order_id,product_id,add_to_cart_order,reordered,user_id,eval_set,order_number,order_dow,order_hour_of_day,days_since_prior_order
6795,436,4,0,182914,prior,4,2,12,2.0
14926,47229,12,0,15962,prior,18,1,11,29.0
17413,5499,18,0,118135,prior,24,3,10,9.0
7350,19660,4,0,16022,prior,1,1,14,
10687,42493,2,0,164863,prior,22,4,17,2.0
7803,2429,1,1,173344,prior,53,5,9,1.0
20757,26209,25,0,105001,prior,2,1,15,15.0
16561,21903,3,0,56005,prior,4,6,15,2.0
8087,31717,9,1,150570,prior,8,2,16,9.0
14566,44156,2,1,69729,prior,13,5,14,18.0
5390,5450,5,1,150809,prior,73,2,7,2.0
2457,11520,1,1,194805,prior,13,0,9,30.0
15089,35939,4,0,159109,prior,2,6,17,20.0
26678,13870,5,1,100161,prior,10,3,10,6.0
4716,33754,18,1,61607,prior,34,6,15,7.0
6741,21903,4,1,60858,prior,10,2,18,8.0
15324,41065,4,1,153910,prior,3,4,21,6.0
959,20280,8,1,119941,prior,2,6,13,21.0
1801,47626,4,0,94998,prior,4,6,16,14.0
19075,31605,5,0,11018,prior,3,5,18,5.0
30539,47626,4,1,93880,prior,32,0,10,6.0
23447,45208,2,1,115053,prior,35,1,3,28.0
12268,10326,4,1,52498,prior,9,1,16,5.0
18481,45622,4,0,184304,prior,14,5,18,15.0
15749,20314,2,1,127523,prior,10,4,12,3.0
13371,34429,10,1,149809,prior,47,6,16,5.0
19513,43961,1,1,157616,prior,16,0,12,5.0
21548,11422,12,1,195665,prior,36,0,19,6.0
8663,4920,9,1,84156,prior,25,6,21,6.0
7946,37687,3,1,84349,prior,19,5,11,7.0
18932,39275,6,0,119461,prior,20,1,11,3.0
8978,8518,17,1,47640,prior,8,0,10,2.0
6797,32689,12,0,161912,prior,2,6,10,24.0
23700,18542,6,0,133588,prior,3,1,15,20.0
9928,24852,8,1,118860,prior,38,5,7,7.0
23118,5883,5,1,85124,prior,50,1,14,3.0
12749,24841,6,0,70162,prior,18,1,9,1.0
28933,14277,12,0,56878,prior,13,0,16,7.0
30924,1215,20,1,116459,prior,20,2,9,11.0
374,38159,1,0,128335,prior,7,2,18,2.0
25268,18339,4,0,5498,prior,15,0,22,21.0
1035,43295,4,1,50620,prior,7,5,10,10.0
15762,43986,12,0,34933,prior,15,0,8,16.0
1916,5805,5,1,48958,prior,19,2,12,1.0
29585,44116,13,1,171196,prior,16,0,9,4.0
20575,38293,7,1,125881,prior,66,1,15,2.0
20197,4367,2,1,171983,prior,16,5,21,11.0
29363,21903,6,1,109435,prior,36,2,14,6.0
24790,23556,4,0,67324,prior,20,0,10,28.0
10013,27355,22,1,96163,prior,10,1,10,12.0
16337,3434,23,0,187865,prior,2,6,20,7.0
10309,48726,13,1,178630,prior,5,5,21,17.0
24625,6568,4,0,99283,prior,1,5,13,
10879,12069,6,0,90004,prior,3,0,10,30.0
10424,18148,18,0,1899,prior,5,0,14,3.0
813,30906,5,0,28585,prior,8,4,8,30.0
22856,44359,7,1,71297,prior,41,0,14,14.0
6966,8382,2,1,142521,prior,4,0,16,5.0
958,17073,5,1,82288,prior,3,1,23,7.0
13958,49174,2,1,144435,prior,12,4,9,2.0
1741,17313,9,1,175546,prior,4,5,15,30.0
6181,27845,5,1,17031,prior,5,1,14,26.0
23865,38988,2,0,185055,prior,3,0,9,27.0
5798,47766,19,1,68713,prior,38,3,11,4.0
15137,24852,9,1,79460,prior,23,1,13,24.0
4137,42721,16,0,166398,prior,3,6,12,30.0
198,27778,10,0,21336,prior,10,1,9,30.0
18175,47120,8,0,122913,prior,1,0,10,
2133,7781,27,0,113312,prior,1,5,18,
22200,26209,1,1,93919,prior,3,5,8,12.0
16794,35217,7,0,129571,prior,1,0,14,
23241,27966,6,0,206103,prior,5,5,7,12.0
29480,37029,4,1,52385,prior,44,3,15,9.0
2945,20417,14,1,81444,prior,6,5,16,15.0
14656,31506,5,0,158631,prior,2,0,10,14.0
15130,36810,8,0,12629,prior,6,1,11,30.0
23421,18441,20,0,28681,prior,3,4,10,3.0
26575,13517,4,0,132602,prior,1,4,9,
903,17794,5,1,76103,prior,17,3,12,15.0
14450,18531,4,0,32820,prior,45,4,19,30.0
